ProductName,Category,PriceGBP,AgeVerificationRequired,PackSize
Coca-Cola 1L,Soft drinks,1.21,No,1L
Hot Chocolate Powder 40s,Hot drinks,3.18,No,40s
Cadbury Dairy Milk Bar 150g,Confectionery,1.03,No,150g
Pepsi Max 500ml,Soft drinks,1.13,No,500ml
Cadbury Dairy Milk Bar 150g,Confectionery,0.85,No,150g
Haribo Starmix 45g,Confectionery,1.38,No,45g
Hard Seltzer Lime 330ml,Alcohol,2.25,Yes,330ml
Hot Chocolate Powder 200g,Hot drinks,2.34,No,200g
Nescafe Instant Coffee 100s,Hot drinks,2.95,No,100s
Frozen Pepperoni Pizza 750g,Frozen food,3.61,No,750g
Snickers Bar 32g,Confectionery,1.19,No,32g
Cadbury Dairy Milk Bar 120g,Confectionery,0.75,No,120g
Hard Seltzer Lime 1L,Alcohol,2.38,Yes,1L
Gordon's Gin 440ml,Alcohol,19.54,Yes,440ml
Sprite 1L,Soft drinks,2.17,No,1L
PG Tips Tea Bags 200g,Hot drinks,2.82,No,200g
Budweiser Lager 4x440ml,Alcohol,3.14,Yes,4x440ml
Echo Falls Rose Wine 330ml,Alcohol,7.43,Yes,330ml
Yorkshire Tea Bags 80s,Hot drinks,2.81,No,80s
Frozen Chips 500g,Frozen food,2.36,No,500g
Sprite 330ml,Soft drinks,1.9,No,330ml
Frozen Chips 300g,Frozen food,1.41,No,300g
Maltesers Pouch 90g,Confectionery,1.47,No,90g
Frozen Peas 1kg,Frozen food,0.96,No,1kg
Nescafe Instant Coffee 300g,Hot drinks,4.92,No,300g
Haribo Starmix 150g,Confectionery,1.33,No,150g
Nescafe Instant Coffee 300g,Hot drinks,4.71,No,300g
Pepsi Max 500ml,Soft drinks,1.78,No,500ml
Frozen Mixed Vegetables 300g,Frozen food,1.51,No,300g
Haribo Starmix 150g,Confectionery,1.17,No,150g
Kinder Bueno Bar 32g,Confectionery,1.33,No,32g
Monster Energy 1L,Soft drinks,2.57,No,1L
Carling Lager 4x440ml,Alcohol,3.28,Yes,4x440ml
Frozen Pepperoni Pizza 750g,Frozen food,3.92,No,750g
Yorkshire Tea Bags 40s,Hot drinks,5.08,No,40s
Hard Seltzer Lime 1L,Alcohol,2.1,Yes,1L
Tetley Tea Bags 80s,Hot drinks,3.45,No,80s
Cadbury Dairy Milk Bar 150g,Confectionery,0.95,No,150g
Pepsi Max 1L,Soft drinks,2.19,No,1L
Budweiser Lager 330ml,Alcohol,2.54,Yes,330ml
